weibull failure rate (hazard) function x Values,weibull failure rate (hazard) function y Values,weibull distribution x Values,weibull distribution y Values,weibull reliability (survival) function x Values,weibull reliability (survival) function y Values,weibull probability plot scatter x Values,weibull probability plot scatter y Values,weibull probability plot x Values,weibull probability plot y Values
346.5066733480176,0.0005273706789620871,346.5066733480176,0.00011476063187273748,346.5066733480176,0.07709160004248575,5.84790188895177,-0.8554546368717306,6.253366997059935,0.9410851746800474
348.7137215859031,0.0005246344871020123,348.7137215859031,0.00011385348516412674,348.7137215859031,0.0768651235253132,5.8542511166304285,-0.8475704360892383,6.259716224738593,0.9422325290115402
350.92076982378853,0.0005219296208404821,350.92076982378853,0.00011295881370363684,350.92076982378853,0.07664047853356898,5.860560285823693,-0.8397216037036411,6.266025393931858,0.9433726444662656
353.127818061674,0.0005192555278893992,353.127818061674,0.00011207637154660972,353.127818061674,0.07641763961683788,5.866829898837289,-0.831907617671186,6.272295006945454,0.9445056118147371
355.3348662995595,0.000516611669069608,355.3348662995595,0.00011120591906294241,355.3348662995595,0.07619658182925788,5.873060448587925,-0.8241279649243015,6.278525556696089,0.9456315201307992
357.54191453744494,0.0005139975179207006,357.54191453744494,0.00011034722273756582,357.54191453744494,0.0759772807165248,5.879252418835846,-0.8163821411408759,6.284717526944011,0.9467504568336532
359.7489627753304,0.000511412560324762,359.7489627753304,0.00010950005497839894,359.7489627753304,0.07575971230330807,5.885406284410225,-0.8086696505204397,6.290871392518389,0.9478625077285864
361.95601101321586,0.0005088562941434741,361.95601101321586,0.00010866419393145498,361.95601101321586,0.07554385308106287,5.89152251142766,-0.8009900055670233,6.296987619535825,0.9489677570464581
364.16305925110134,0.0005063282288680243,364.16305925110134,0.00010783942330279204,364.16305925110134,0.07532967999622317,5.897601557504043,-0.7933427268784183,6.303066665612207,0.950066287481982
366.3701074889868,0.0005038278852812942,366.3701074889868,0.00010702553218701562,366.3701074889868,0.07511717043876158,5.903643871960005,-0.7857273429416346,6.30910898006817,0.9511581802308583
368.57715572687226,0.0005013547951318266,368.57715572687226,0.00010622231490205405,368.57715572687226,0.07490630223110331,5.909649896020217,-0.7781433899343033,6.315115004128382,0.9522435150257808
370.7842039647577,0.0004989085008190908,370.7842039647577,0.00010542957082994216,370.7842039647577,0.07469705361738,5.915620063006721,-0.7705904115318286,6.321085171114885,0.9533223701713794
372.9912522026432,0.0004964885550895925,372.9912522026432,0.00010464710426336063,372.9912522026432,0.07448940325301226,5.921554798526535,-0.7630679587200715,6.3270199066347,0.9543948225781202
375.19830044052867,0.0004940945207433907,375.19830044052867,0.00010387472425769081,375.19830044052867,0.0742833301946083,5.927454520653724,-0.7555755896133703,6.332919628761888,0.9554609477952053
377.4053486784141,0.0004917259703506083,377.4053486784141,0.0001031122444883554,377.4053486784141,0.07407881389016742,5.933319640106122,-0.7481128692777074,6.3387847482142865,0.95652082004251
379.6123969162996,0.000489382485977538,379.6123969162996,0.00010235948311322784,379.6123969162996,0.07387583416957767,5.939150560416915,-0.7406793695588392,6.34461566852508,0.957574512241589
381.819445154185,0.0004870636589219676,381.819445154185,0.00010161626263990095,381.819445154185,0.07367437123539694,5.944947678101241,-0.7332746689152139,6.3504127862094055,0.9586220960457803
384.0264933920705,0.0004847690894573605,384.0264933920705,0.00010088240979761819,384.0264933920705,0.07347440565390759,5.950711382817992,-0.7258983522555089,6.356176490926155,0.9596636418694453
386.23354162995594,0.00048249838658554823,386.23354162995594,0.00010015775541367647,386.23354162995594,0.07327591834643507,5.956442057526976,-0.7185500107806252,6.361907165635141,0.9606992189163719
388.4405898678414,0.0004802511677976034,388.4405898678414,9.94421342941217e-05,388.4405898678414,0.07307889058092125,5.962140078641614,-0.7112292418299847,6.3676051867497785,0.9617288952073628
390.6476381057269,0.00047802705884257964,390.6476381057269,9.873538510856396e-05,390.6476381057269,0.0728833039637434,5.967805816177291,-0.7039356487319798,6.373270924285456,0.9627527376070468
392.85468634361234,0.00047582569350381485,392.85468634361234,9.803735027894781e-05,392.85468634361234,0.07268914043177069,5.9734396338955476,-0.696668840658432,6.378904742003711,0.9637708118499363
395.06173458149783,0.00047364671338251136,395.06173458149783,9.73478758721213e-05,395.06173458149783,0.0724963822446498,5.979041889444217,-0.6894284324829221,6.384506997552382,0.9647831825657476
397.26878281938326,0.00047148976768831587,397.26878281938326,9.66668114960537e-05,397.26878281938326,0.07230501197731178,5.984612934493673,-0.6822140446428577,6.390078042601837,0.9657899133040263
399.47583105726875,0.00046935451303663553,399.47583105726875,9.599401019955815e-05,399.47583105726875,0.07211501251269303,5.990153114869288,-0.6750253030051515,6.395618222977452,0.9667910665580792
401.6828792951542,0.0004672406132524389,401.6828792951542,9.532932837538329e-05,401.6828792951542,0.07192636703466238,5.995662770680258,-0.6678618387353875,6.401127878788421,0.9677867037882574
403.88992753303967,0.0004651477391802981,403.88992753303967,9.467262566654242e-05,403.88992753303967,0.07173905902114824,6.001142236444883,-0.6607232881703544,6.406607344553048,0.9687768854445937
406.09697577092516,0.00046307556850044173,406.09697577092516,9.40237648757553e-05,406.09697577092516,0.07155307223745845,6.0065918412124475,-0.6536092926938358,6.412056949320612,0.9697616709888268
408.3040240088106,0.0004610237855505976,408.3040240088106,9.338261187788356e-05,408.3040240088106,0.07136839072978685,6.012011908681787,-0.6465194986155453,6.4174770167899515,0.970741118915829
410.5110722466961,0.00045899208115341095,410.5110722466961,9.274903553524441e-05,410.5110722466961,0.07118499881889992,6.017402757316663,-0.6394535570530989,6.422867865424828,0.9717152867744547
412.7181204845815,0.0004569801524492367,412.7181204845815,9.212290761569451e-05,412.7181204845815,0.07100288109399827,6.0227647004580485,-0.632411123816928,6.428229808566213,0.9726842311878309
414.925168722467,0.0004549877027341099,414.925168722467,9.150410271337789e-05,414.925168722467,0.07082202240674645,6.028098046433412,-0.6253918592980284,6.4335631545415755,0.9736480078731038
417.1322169603524,0.0004530144413027068,417.1322169603524,9.089249817203904e-05,417.1322169603524,0.07064240786546619,6.033403098663104,-0.6183954283584565,6.438868206771269,0.9746066716606684
419.3392651982379,0.0004510600832961185,419.3392651982379,9.028797401080429e-05,419.3392651982379,0.07046402282948752,6.038680155763949,-0.6114215002244767,6.444145263872112,0.9755602765128835
421.54631343612334,0.00044912434955426527,421.54631343612334,8.969041285234047e-05,421.54631343612334,0.07028685290365266,6.043929511650092,-0.6044697483822739,6.449394619758256,0.9765088755422988
423.75336167400883,0.00044720696647278447,423.75336167400883,8.909969985330177e-05,423.75336167400883,0.07011088393296805,6.049151455631243,-0.597539850476147,6.454616563739408,0.9774525210294066
425.9604099118943,0.00044530766586423754,425.9604099118943,8.851572263698183e-05,425.9604099118943,0.0699361019973992,6.054346272508347,-0.5906314882090984,6.459811380616512,0.9783912644399307
428.16745814977975,0.0004434261848234811,428.16745814977975,8.793837122808905e-05,428.16745814977975,0.06976249340680483,6.059514242666791,-0.5837443472457431,6.4649793507749544,0.9793251564416687
430.37450638766524,0.0004415622655970576,430.37450638766524,8.736753798956856e-05,430.37450638766524,0.06959004469600456,6.064655642167209,-0.5768781171174602,6.470120750275373,0.9802542469209039
432.58155462555067,0.00043971565545646604,432.58155462555067,8.680311756139628e-05,432.58155462555067,0.06941874261997723,6.069770742833979,-0.57003249112971,6.475235850942144,0.9811785849983943
434.78860286343615,0.00043788610657517757,434.78860286343615,8.624500680127391e-05,434.78860286343615,0.06924857414918503,6.074859812341451,-0.5632071662714504,6.480324920449615,0.9820982190449558
436.9956511013216,0.00043607337590926784,436.9956511013216,8.569310472715689e-05,436.9956511013216,0.06907952646501976,6.079923114297998,-0.5564018431265778,6.485388222406161,0.9830131966966512
439.2026993392071,0.0004342772250815405,439.2026993392071,8.514731246154912e-05,439.2026993392071,0.06891158695536721,6.084960908327955,-0.5496162257873306,6.490426016436119,0.9839235648695971
441.4097475770925,0.0004324974202690253,441.4097475770925,8.46075331775027e-05,441.4097475770925,0.06874474321028651,6.089973450151499,-0.5428500217695876,6.495438558259663,0.9848293697743988
443.616795814978,0.0004307337320937334,443.616795814978,8.407367204626126e-05,443.616795814978,0.06857898301780034,6.094960991662538,-0.5361029419299991,6.500426099770702,0.9857306569302257
445.8238440528635,0.0004289859355165621,445.8238440528635,8.354563618649014e-05,445.8238440528635,0.06841429435979325,6.099923781004667,-0.529374700384892,6.505388889112831,0.9866274711785338
448.0308922907489,0.00042725380973424233,448.0308922907489,8.302333461503676e-05,448.0308922907489,0.06825066540801397,6.10486206264525,-0.5226650144308875,6.510327170753414,0.9875198566964607
450.2379405286344,0.00042553713807922625,450.2379405286344,8.250667819916854e-05,450.2379405286344,0.06808808452017948,6.109776077447679,-0.5159736044671775,6.515241185555843,0.9884078570098747
452.4449887665198,0.00042383570792241915,452.4449887665198,8.19955796102372e-05,452.4449887665198,0.06792654023617724,6.11466606274187,-0.5093001939194016,6.520131170850035,0.9892915150061193
454.6520370044053,0.00042214931057865944,454.6520370044053,8.148995327871941e-05,454.6520370044053,0.06776602127436275,6.119532252393043,-0.5026445091650746,6.5249973605012075,0.9901708729464412
456.85908524229075,0.0004204777412148574,456.85908524229075,8.098971535058757e-05,456.85908524229075,0.06760651652794955,6.124374876868831,-0.4960062794605107,6.529839984976996,0.9910459724781152
459.06613348017623,0.00041882079876070485,459.06613348017623,8.049478364496411e-05,459.06613348017623,0.06744801506148915,6.12919416330478,-0.4893852368691934,6.534659271412944,0.9919168546462848
461.2731817180617,0.00041717828582187245,461.2731817180617,8.000507761301682e-05,461.2731817180617,0.06729050610743793,6.1339903355682734,-0.4827811161915463,6.539455443676437,0.9927835599055088
463.48022995594715,0.0004155500085956129,463.48022995594715,7.952051829805213e-05,463.48022995594715,0.0671339790628088,6.138763614320931,-0.47619365489605275,6.544228722429096,0.993646128131041
465.68727819383264,0.00041393577678869287,465.68727819383264,7.904102829676663e-05,465.68727819383264,0.0669784234859046,6.143514217079529,-0.4696225930516814,6.548979325187693,0.9945045986298392
467.89432643171807,0.0004123354035375795,467.89432643171807,7.856653172161767e-05,467.89432643171807,0.0668238290931317,6.148242358275475,-0.4630676732615735,6.553707466383639,0.9953590101513083
470.10137466960356,0.00041074870533080673,470.10137466960356,7.809695416427575e-05,470.10137466960356,0.0666701857558906,6.152948249312887,-0.4565286405979457,6.558413357421052,0.9962094008978014
472.308422907489,0.0004091755019334553,472.308422907489,7.763222266012268e-05,472.308422907489,0.06651748349754195,6.157632098625314,-0.4500052425381692,6.563097206733478,0.9970558085348645
474.5154711453745,0.00040761561631367653,474.5154711453745,7.717226565376103e-05,474.5154711453745,0.06636571249044539,6.162294111731125,-0.44349722890198273,6.56775921983929,0.9978982702012505
476.72251938325996,0.00040606887457119686,476.72251938325996,7.671701296550153e-05,476.72251938325996,0.0662148630530695,6.166934491287627,-0.4370043517898001,6.5723995993957915,0.9987368225186959
478.9295676211454,0.00040453510586774076,478.9295676211454,7.626639575879606e-05,478.9295676211454,0.06606492564717069,6.171553437143921,-0.43052636552207246,6.577018545252086,0.99957150160147
481.1366158590309,0.000403014142359311,481.1366158590309,7.582034650858603e-05,481.1366158590309,0.06591589087503874,6.176151146392551,-0.4240630265796691,6.581616254500715,1.0004023430657143
483.3436640969163,0.00040150581913027015,483.3436640969163,7.537879897053571e-05,483.3436640969163,0.06576774947680798,6.180727813419963,-0.41761409354523854,6.586192921528127,1.0012293820385572
485.5507123348018,0.00040000997412916524,485.5507123348018,7.494168815112213e-05,485.5507123348018,0.06562049232783117,6.185283629955824,-0.411179327045514,6.590748738063988,1.0020526531670244
487.75776057268723,0.0003985264481062439,487.75776057268723,7.450895027855445e-05,487.75776057268723,0.06547411043611524,6.189818785121215,-0.4047584896945291,6.59528389322938,1.0028721906267524
489.9648088105727,0.0003970550845526086,489.9648088105727,7.408052277449518e-05,489.9648088105727,0.06532859493981674,6.194333465475742,-0.39835134603770855,6.599798573583906,1.003688028130498
492.17185704845815,0.0003955957296409595,492.17185704845815,7.365634422655887e-05,492.17185704845815,0.06518393710479538,6.198827855063581,-0.3919576624968009,6.604292963171745,1.0045001989364617
494.37890528634364,0.00039414823216787724,494.37890528634364,7.323635436156252e-05,494.37890528634364,0.06504012832222408,6.203302135458502,-0.38557720731562073,6.608767243566667,1.0053087358564219
496.5859535242291,0.0003927124434975993,496.5859535242291,7.282049401950462e-05,496.5859535242291,0.06489716010625418,6.207756485807883,-0.379209750506567,6.613221593916046,1.0061136712636878
498.79300176211456,0.00039128821750724447,498.79300176211456,7.240870512824964e-05,498.79300176211456,0.0647550240917339,6.212191082875748,-0.3728550637978887,6.6176561909839124,1.0069150371008813
501.00005000000004,0.00038987541053344185,501.00005000000004,7.20009306788956e-05,501.00005000000004,0.06461371203197903,6.2166061010848646,-0.36651292058166435,6.622071209193029,1.0077128648875386
503.2070982378855,0.0003884738813203236,503.2070982378855,7.159711470180415e-05,503.2070982378855,0.06447321579659417,6.221001712557903,-0.36018309586246744,6.626466820666067,1.0085071857275525
505.41414647577096,0.0003870834909688383,505.41414647577096,7.119720224327149e-05,505.41414647577096,0.06433352736934318,6.225378087157702,-0.3538653662066873,6.630843195265866,1.0092980303164452
507.6211947136564,0.0003857041028873487,507.6211947136564,7.08011393428212e-05,507.6211947136564,0.06419463884606781,6.229735392526657,-0.3475595096924769,6.635200500634822,1.0100854289484886
509.8282429515419,0.00038433558274347324,509.8282429515419,7.04088730110996e-05,509.8282429515419,0.06405654243265257,6.234073794125256,-0.3412653058602978,6.63953890223342,1.0108694115236665
512.0352911894273,0.00038297779841713715,512.0352911894273,7.002035120835469e-05,512.0352911894273,0.0639192304430355,6.238393455269772,-0.33498253566403785,6.643858563377936,1.011650007554488
514.2423394273128,0.00038163061995479555,514.2423394273128,6.963552282348147e-05,514.2423394273128,0.06378269529726285,6.242694537169163,-0.3287109814226693,6.648159645277327,1.0124272461726518
516.4493876651983,0.0003802939195247964,516.4493876651983,6.925433765361598e-05,516.4493876651983,0.06364692951958684,6.246977198961163,-0.32245042677242447,6.652442307069328,1.0132011561355734
518.6564359030838,0.0003789675713738483,518.6564359030838,6.887674638426176e-05,518.6564359030838,0.06351192573660548,6.2512415977476214,-0.3162006566194607,6.656706705855785,1.0139717658327656
520.8634841409691,0.00037765145178456284,520.8634841409691,6.850270056993239e-05,520.8634841409691,0.06337767667544322,6.255487888629072,-0.3099614570929871,6.660952996737237,1.0147391032920892
523.0705323788546,0.000376345439034039,523.0705323788546,6.813215261529444e-05,523.0705323788546,0.06324417516197114,6.259716224738593,-0.30373261549882974,6.665181332846758,1.0155031961858711
525.2775806167401,0.000375049413353462,525.2775806167401,6.776505575679684e-05,525.2775806167401,0.06311141411906614,6.263926757274937,-0.2975139202734084,6.669391865383101,1.0162640718368894
527.4846288546256,0.00037376325688868447,527.4846288546256,6.740136404477078e-05,527.4846288546256,0.06297938656490772,6.268119635534973,-0.29130516093809883,6.673584743643137,1.0170217572242388
529.6916770925111,0.0003724868536617654,529.6916770925111,6.704103232598699e-05,529.6916770925111,0.06284808561131162,6.272295006945454,-0.28510612805395696,6.677760115053617,1.0177762789890685
531.8987253303965,0.000371220089533437,531.8987253303965,6.668401622665742e-05,531.8987253303965,0.06271750446209913,6.276453017094117,-0.27891661317677924,6.681918125202282,1.0185276634402036
534.105773568282,0.00036996285216647464,534.105773568282,6.633027213586637e-05,534.105773568282,0.06258763641150156,6.280593809760148,-0.27273640881247585,6.686058917868313,1.0192759365596498
536.3128218061674,0.00036871503098994513,536.3128218061674,6.597975718942104e-05,536.3128218061674,0.06245847484259845,6.284717526944011,-0.26656530837273007,6.690182635052175,1.020021124007984
538.5198700440529,0.00036747651716430687,538.5198700440529,6.5632429254107e-05,538.5198700440529,0.06233001322578914,6.288824308896664,-0.26040310613092243,6.694289417004828,1.0207632511296356
540.7269182819383,0.00036624720354734016,540.7269182819383,6.528824691233806e-05,540.7269182819383,0.062202245117296676,6.292914294148189,-0.25424959717829365,6.698379402256354,1.0215023429580563
542.9339665198238,0.0003650269846608828,542.9339665198238,6.49471694471887e-05,542.9339665198238,0.06207516415770307,6.296987619535825,-0.2481045773803226,6.70245272764399,1.0222384242207887
545.1410147577093,0.0003638157566583508,545.1410147577093,6.460915682779845e-05,545.1410147577093,0.061948764070515486,6.301044420231439,-0.24196784333329702,6.706509528339604,1.0229715193444304
547.3480629955948,0.0003626134172930207,547.3480629955948,6.427416969513651e-05,547.3480629955948,0.061823038660762275,6.305084829768444,-0.23583919232105094,6.710549937876609,1.0237016524594968
549.5551112334803,0.00036141986588705355,549.5551112334803,6.394216934811797e-05,549.5551112334803,0.06169798181361818,6.30910898006817,-0.22971842227184616,6.7145740881763345,1.0244288474051892
551.7621594713656,0.0003602350033012405,551.7621594713656,6.361311773005967e-05,551.7621594713656,0.06157358749305829,6.3131170014657085,-0.22360533171537506,6.718582109573873,1.0251531277340609
553.9692077092511,0.0003590587319054497,553.9692077092511,6.328697741546774e-05,553.9692077092511,0.06144984974053947,6.317109022735246,-0.21749971973985938,6.722574130843411,1.0258745167166
556.1762559471366,0.00035789095554975605,556.1762559471366,6.296371159714643e-05,556.1762559471366,0.061326762673709234,6.321085171114885,-0.2114013859492213,6.72655027922305,1.0265930373457102
558.3833041850221,0.0003567315795362354,558.3833041850221,6.264328407361953e-05,558.3833041850221,0.06120432048514076,6.325045572330982,-0.20531013042030455,6.730510680439147,1.0273087123411135
560.5903524229075,0.0003555805105914049,560.5903524229075,6.232565923685571e-05,560.5903524229075,0.06108251744109397,6.328990350621999,-0.19922575366011988,6.734455458730163,1.028021564153656
562.797400660793,0.00035443765683929274,562.797400660793,6.201080206028891e-05,562.797400660793,0.06096134788030172,6.332919628761888,-0.19314805656309209,6.738384736870053,1.0287316149695362
565.0044488986784,0.0003533029277751199,565.0044488986784,6.169867808712617e-05,565.0044488986784,0.06084080621278047,6.336833528083025,-0.18707684036828365,6.742298636191189,1.0294388867144493
567.2114971365639,0.0003521762342395789,567.2114971365639,6.138925341893406e-05,567.2114971365639,0.06072088691866521,6.340732168498682,-0.1810119066165709,6.746197276606846,1.0301434010576458
569.4185453744494,0.0003510574883936918,569.4185453744494,6.108249470449725e-05,569.4185453744494,0.06060158454706744,6.34461566852508,-0.17495305710774883,6.750080776633244,1.0308451794159201
571.6255936123348,0.00034994660369423416,571.6255936123348,6.077836912894035e-05,571.6255936123348,0.06048289371495639,6.348484145303,-0.16890009385753807,6.7539492534111645,1.0315442429575132
573.8326418502203,0.00034884349486970836,573.8326418502203,6.0476844403106704e-05,573.8326418502203,0.060364809106062185,6.35233771461899,-0.16285281905447171,6.757802822727154,1.032240612605946
576.0396900881058,0.0003477480778968541,576.0396900881058,6.017788875318711e-05,576.0396900881058,0.0602473254698012,6.356176490926155,-0.1568110350166345,6.76164159903432,1.0329343090437768
578.2467383259913,0.0003466602699776797,578.2467383259913,5.9881470910591213e-05,578.2467383259913,0.06013043762022236,6.360000587364559,-0.15077454414822883,6.765465695472724,1.033625352716284
580.4537865638766,0.0003455799895170022,580.4537865638766,5.9587560102055174e-05,580.4537865638766,0.060014140434974335,6.363810115781226,-0.14474314889594367,6.769275223889391,1.0343137638350883
582.6608348017621,0.00034450715610048234,582.6608348017621,5.929612603997946e-05,582.6608348017621,0.05989842885429306,6.3676051867497785,-0.13871665170509825,6.773070294857942,1.0349995623816934
584.8678830396476,0.0003434416904731431,584.8678830396476,5.900713891299051e-05,584.8678830396476,0.05978329788000907,6.3713859095896845,-0.13269485497553454,6.776851017697849,1.0356827681109704
587.0749312775331,0.00034238351451835715,587.0749312775331,5.8720569376719763e-05,587.0749312775331,0.059668742574574135,6.375152392385161,-0.12667756101723085,6.780617500493325,1.0363634005545679
589.2819795154186,0.0003413325512372928,589.2819795154186,5.8436388544795e-05,589.2819795154186,0.05955475806010686,6.378904742003712,-0.12066457200561038,6.784369850111876,1.037041479024267
591.489027753304,0.0003402887247288069,591.489027753304,5.8154567980038035e-05,591.489027753304,0.059441339517456754,6.382643064114318,-0.11465568993651513,6.788108172222484,1.0377170226152674
593.6960759911894,0.00033925196016977214,593.6960759911894,5.78750796858628e-05,593.6960759911894,0.059328482185286274,6.386367463205302,-0.10865071658081707,6.791832571313465,1.0383900502094123
595.9031242290749,0.00033822218379582904,595.9031242290749,5.7597896097869706e-05,595.9031242290749,0.0592161813591706,6.390078042601837,-0.10264945343863825,6.795543150710001,1.0390605804783573
598.1101724669604,0.0003371993228825511,598.1101724669604,5.7322990075629735e-05,598.1101724669604,0.05910443239071466,6.393774904483163,-0.09665170169314852,6.799240012591327,1.0397286318866772
600.3172207048458,0.00033618330572701325,600.3172207048458,5.7050334894654466e-05,600.3172207048458,0.05899323068668693,6.397458149899459,-0.09065726216391141,6.802923258007624,1.0403942226949168
602.5242689427313,0.000335174061629753,602.5242689427313,5.6779904238546195e-05,602.5242689427313,0.058882571708169656,6.401127878788421,-0.08466593525974753,6.806592986896586,1.0410573709625883
604.7313171806168,0.0003341715208771152,604.7313171806168,5.651167219132443e-05,604.7313171806168,0.05877245096972532,6.404784189991533,-0.07867752093108199,6.810249298099697,1.0417180945511086
606.9383654185023,0.0003331756147239705,606.9383654185023,5.624561322992333e-05,606.9383654185023,0.05866286403857869,6.408427181270033,-0.072691818621745,6.813892289378198,1.0423764111266864
609.1454136563877,0.0003321862753767978,609.1454136563877,5.598170221685631e-05,609.1454136563877,0.05855380653381442,6.412056949320612,-0.06670862722019048,6.817522057428777,1.0430323381631574
611.3524618942731,0.00033120343597712297,611.3524618942731,5.571991439304295e-05,611.3524618942731,0.058445274125589364,6.4156735897908,-0.060727745010100476,6.821138697898965,1.043685892944768
613.5595101321586,0.00033022703058530354,613.5595101321586,5.546022537079465e-05,613.5595101321586,0.05833726253436002,6.419277197294099,-0.054748969620337234,6.824742305402264,1.0443370925689066
615.7665583700441,0.0003292569941646527,615.7665583700441,5.520261112695443e-05,615.7665583700441,0.05822976753012405,6.422867865424828,-0.0487720979742096,6.8283329735329925,1.0449859539487856
617.9736066079296,0.0003282932625658924,617.9736066079296,5.494704799618736e-05,617.9736066079296,0.05812278493167584,6.426445686772712,-0.04279692623801497,6.831910794880876,1.0456324938160833
620.1806548458151,0.00032733577251192904,620.1806548458151,5.469351266441739e-05,620.1806548458151,0.058016310605876115,6.430010752937208,-0.036823249768817595,6.8354758610453725,1.0462767287235264
622.3877030837004,0.00032638446158294346,622.3877030837004,5.4441982162407376e-05,622.3877030837004,0.05791034046693462,6.4335631545415755,-0.030850863061426228,6.83902826264974,1.0469186750474344
624.5947513215859,0.0003254392682017871,624.5947513215859,5.419243385947823e-05,624.5947513215859,0.057804870475706226,6.437102981246699,-0.024879559694527903,6.842568089354864,1.0475583489902212
626.8017995594714,0.0003245001316196786,626.8017995594714,5.394484545736396e-05,626.8017995594714,0.057699896638999805,6.440630321764668,-0.018909132275937234,6.8460954298728325,1.0481957665828436
629.0088477973569,0.00032356699190219077,629.0088477973569,5.369919498419921e-05,629.0088477973569,0.05759541500889969,6.444145263872112,-0.01293937238691731,6.849610371980277,1.0488309436872145
631.2158960352423,0.00032263978991552486,631.2158960352423,5.345546078863578e-05,631.2158960352423,0.05749142168209939,6.447647894423315,-0.006970070525528332,6.8531130025314795,1.0494638959985714
633.4229442731278,0.00032171846731306143,633.4229442731278,5.32136215340851e-05,633.4229442731278,0.0573879127992476,6.451138299363083,-0.0010010160489556863,6.856603407471248,1.0500946390478039
635.6299925110133,0.0003208029665221844,635.6299925110133,5.297365619308369e-05,635.6299925110133,0.057284884544305734,6.454616563739408,0.004968002885226953,6.860081671847572,1.050723188203738
637.8370407488987,0.0003198932307313695,637.8370407488987,5.273554404177805e-05,637.8370407488987,0.05718233314391706,6.458082771715894,0.010937199378912956,6.863547879824059,1.0513495586753845
640.0440889867842,0.00031898920387753247,640.0440889867842,5.24992646545267e-05,640.0440889867842,0.05708025486678726,6.461537006583982,0.016906787854484993,6.867002114692146,1.0519737655141495
642.2511372246696,0.0003180908306336302,642.2511372246696,5.226479789861598e-05,642.2511372246696,0.05697864602307593,6.4649793507749544,0.0228769841170565,6.870444458883119,1.052595823616
644.4581854625551,0.00031719805639650875,644.4581854625551,5.2032123929087023e-05,644.4581854625551,0.05687750296379896,6.468409885871744,0.028848005417991478,6.873874993979908,1.053215747723599
646.6652337004406,0.00031631082727499367,646.6652337004406,5.180122318367131e-05,646.6652337004406,0.05677682208024136,6.471828692620529,0.03482007051975473,6.877293800728694,1.0538335524284046
648.8722819383261,0.00031542909007821484,648.8722819383261,5.1572076377832024e-05,648.8722819383261,0.05667659980338075,6.475235850942144,0.04079339976215428,6.8807009590503085,1.0544492521727251
651.0793301762114,0.00031455279230416293,651.0793301762114,5.1344664499908584e-05,651.0793301762114,0.0565768326033207,6.478631439943282,0.04676821513003692,6.884096548051446,1.055062861251751
653.2863784140969,0.00031368188212846983,653.2863784140969,5.111896880636211e-05,653.2863784140969,0.05647751698873418,6.482015537927523,0.05274474032250073,6.887480646035687,1.0556743938155408
655.4934266519824,0.0003128163083934101,655.4934266519824,5.089497081711911e-05,655.4934266519824,0.056378649506316714,6.485388222406162,0.058723200823689536,6.890853330514326,1.0562838638709822
657.7004748898679,0.00031195602059711603,657.7004748898679,5.067265231101136e-05,657.7004748898679,0.05628022674024905,6.488749570108866,0.06470382397523924,6.894214678217031,1.0568912852837185
659.9075231277534,0.00031110096888300386,659.9075231277534,5.045199532130931e-05,659.9075231277534,0.05618224531166921,6.4920996569941485,0.07068683905044848,6.897564765102313,1.0574966717800358
662.1145713656388,0.0003102511040294042,662.1145713656388,5.023298213134711e-05,662.1145713656388,0.0560847018781535,6.495438558259663,0.07667247733024471,6.900903666367827,1.0581000369487303
664.3216196035243,0.0003094063774393938,664.3216196035243,5.0015595270236886e-05,664.3216196035243,0.055987593133206816,6.498766348352338,0.08266097218102636,6.9042314564605025,1.0587013942429353
666.5286678414097,0.00030856674113082216,666.5286678414097,4.9799817508670305e-05,666.5286678414097,0.055890915805761464,6.502083100978332,0.08865255913446089,6.907548209086496,1.0593007569819208
668.7357160792952,0.0003077321477265316,668.7357160792952,4.958563185480527e-05,668.7357160792952,0.05579466665968448,6.505388889112831,0.09464747596932183,6.910853997220996,1.0598981383528652
670.9427643171807,0.0003069025504447624,670.9427643171807,4.9373021550235713e-05,670.9427643171807,0.055698842493293765,6.5086837850096835,0.10064596279545296,6.914148893117848,1.0604935514125946
673.1498125550661,0.000306077903089743,673.1498125550661,4.916197006604274e-05,673.1498125550661,0.0556034401388821,6.5119678602108735,0.10664826213995171,6.917432968319038,1.0610870090892977
675.3568607929516,0.0003052581600424576,675.3568607929516,4.895246109892485e-05,675.3568607929516,0.05550845646224929,6.515241185555843,0.1126546190356654,6.920706293664007,1.0616785241842055
677.5639090308371,0.0003044432762515903,677.5639090308371,4.874447856740599e-05,677.5639090308371,0.05541388836224253,6.518503831190659,0.11866528111210135,6.923968939298824,1.0622681093732542
679.7709572687226,0.00030363320722463907,679.7709572687226,4.8538006608118975e-05,679.7709572687226,0.055319732770304074,6.5217558665770365,0.12468049868885447,6.927220974685201,1.0628557772087084
681.9780055066079,0.000302827909019198,681.9780055066079,4.833302957216304e-05,681.9780055066079,0.05522598665002682,6.5249973605012075,0.1307005248716582,6.930462468609372,1.063441540120772
684.1850537444934,0.0003020273382344029,684.1850537444934,4.8129532021533375e-05,684.1850537444934,0.05513264699671733,6.528228381082654,0.1367256156511775,6.933693489190818,1.0640254104191593
686.3921019823789,0.00030123145200253696,686.3921019823789,4.792749872562172e-05,686.3921019823789,0.05503971083696601,6.531448995782696,0.14275603000465575,6.936914103890861,1.0646074002946495
688.5991502202644,0.00030044020798079325,688.5991502202644,4.772691465778526e-05,688.5991502202644,0.054947175228224544,6.534659271412945,0.1487920300005451,6.940124379521109,1.0651875218206155
